url_length,has_at,has_dash,dot,has_ip,shortening_service,double_slash_redirect,ssl_final_state,https_token,redirect_symbol,label
1,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,1,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,1,1,0,1,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,1,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
1,0,1,0,0,1,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,1
